[0m[ INFO] [1528185988.493334371]: Takeoff requested![0m
[0m[ INFO] [1528185992.343306893]: 0.000063 0.012614 0.048420 1[0m
[0m[ INFO] [1528185992.350526637]: 0.000053 0.012703 0.046100 2[0m
[0m[ INFO] [1528185992.356763628]: 0.000053 0.012703 0.046100 3[0m
[0m[ INFO] [1528185992.364188957]: 0.000062 0.012790 0.043792 4[0m
[0m[ INFO] [1528185992.370379098]: 0.000077 0.012561 0.041825 5[0m
[0m[ INFO] [1528185992.376491162]: 0.000077 0.012561 0.041825 6[0m
[0m[ INFO] [1528185992.383683143]: 0.000204 0.011696 0.038466 7[0m
[0m[ INFO] [1528185992.389804613]: 0.000204 0.011696 0.038466 8[0m
[0m[ INFO] [1528185992.397001523]: 0.000374 0.010841 0.035301 9[0m
[0m[ INFO] [1528185992.403172150]: 0.000374 0.010841 0.035301 10[0m
[0m[ INFO] [1528185992.410394569]: 0.000462 0.010494 0.033717 11[0m
[0m[ INFO] [1528185992.416609388]: 0.000525 0.010148 0.032234 12[0m
[0m[ INFO] [1528185992.423763433]: 0.000525 0.010148 0.032234 13[0m
[0m[ INFO] [1528185992.430014446]: 0.000544 0.009882 0.030771 14[0m
[0m[ INFO] [1528185992.437222483]: 0.000559 0.009764 0.029177 15[0m
[0m[ INFO] [1528185992.443431595]: 0.000523 0.009805 0.027533 16[0m
[0m[ INFO] [1528185992.450634992]: 0.000459 0.009778 0.026063 17[0m
[0m[ INFO] [1528185992.456859472]: 0.000459 0.009778 0.026063 18[0m
[0m[ INFO] [1528185992.464082935]: 0.000385 0.009936 0.024434 19[0m
[0m[ INFO] [1528185992.470316356]: 0.000292 0.010176 0.022771 20[0m
[0m[ INFO] [1528185992.477519943]: 0.000223 0.010394 0.021161 21[0m
[0m[ INFO] [1528185992.483746833]: 0.000180 0.010620 0.019587 22[0m
[0m[ INFO] [1528185992.489951485]: 0.000180 0.010620 0.019587 23[0m
[0m[ INFO] [1528185992.497178592]: 0.000149 0.010710 0.018190 24[0m
[0m[ INFO] [1528185992.503412909]: 0.000134 0.010806 0.016781 25[0m
[0m[ INFO] [1528185992.510589186]: 0.000116 0.010845 0.015470 26[0m
[0m[ INFO] [1528185992.516879683]: 0.000116 0.010845 0.015470 27[0m
[0m[ INFO] [1528185992.524094114]: 0.000123 0.010747 0.014355 28[0m
[0m[ INFO] [1528185992.530396454]: 0.000138 0.010643 0.013280 29[0m
[0m[ INFO] [1528185992.536610187]: 0.000150 0.010495 0.012316 30[0m
[0m[ INFO] [1528185992.543956512]: 0.000165 0.010309 0.011426 31[0m
[0m[ INFO] [1528185992.550192382]: 0.000165 0.010309 0.011426 32[0m
[0m[ INFO] [1528185992.557379203]: 0.000186 0.010009 0.009714 33[0m
[0m[ INFO] [1528185992.563640928]: 0.000186 0.010009 0.009714 34[0m
[0m[ INFO] [1528185992.569847542]: 0.000183 0.009933 0.008869 35[0m
[0m[ INFO] [1528185992.577044847]: 0.000177 0.009836 0.008103 36[0m
[0m[ INFO] [1528185992.583200176]: 0.000152 0.009817 0.007330 37[0m
[0m[ INFO] [1528185992.590423993]: 0.000152 0.009817 0.007330 38[0m
[0m[ INFO] [1528185992.596612321]: 0.000144 0.009796 0.006585 39[0m
[0m[ INFO] [1528185992.603818231]: 0.000123 0.009811 0.005824 40[0m
[0m[ INFO] [1528185992.610042755]: 0.000103 0.009816 0.005113 41[0m
[0m[ INFO] [1528185992.617225400]: 0.000103 0.009816 0.005113 42[0m
[0m[ INFO] [1528185992.623453417]: 0.000094 0.009773 0.004508 43[0m
[0m[ INFO] [1528185992.630693452]: 0.000087 0.009761 0.003893 44[0m
[0m[ INFO] [1528185992.636956871]: 0.000079 0.009720 0.003344 45[0m
[0m[ INFO] [1528185992.644162738]: 0.000071 0.009638 0.002884 46[0m
[0m[ INFO] [1528185992.650394514]: 0.000071 0.009638 0.002884 47[0m
[0m[ INFO] [1528185992.656643779]: 0.000072 0.009549 0.002447 48[0m
[0m[ INFO] [1528185992.663897690]: 0.000070 0.009463 0.002056 49[0m
[0m[ INFO] [1528185992.670129840]: 0.000072 0.009364 0.001729 50[0m
[0m[ INFO] [1528185992.677325360]: 0.000068 0.009269 0.001414 51[0m
[0m[ INFO] [1528185992.683556469]: 0.000063 0.009181 0.001147 52[0m
[0m[ INFO] [1528185992.690761646]: 0.000063 0.009181 0.001147 53[0m
[0m[ INFO] [1528185992.696988003]: 0.000057 0.009095 0.000906 54[0m
[0m[ INFO] [1528185992.703238249]: 0.000054 0.009020 0.000711 55[0m
[0m[ INFO] [1528185992.710410342]: 0.000048 0.008950 0.000521 56[0m
[0m[ INFO] [1528185992.716611294]: 0.000048 0.008950 0.000521 57[0m
[0m[ INFO] [1528185992.723800856]: 0.000046 0.008874 0.000368 58[0m
[0m[ INFO] [1528185992.730043587]: 0.000042 0.008790 0.000244 59[0m
[0m[ INFO] [1528185992.737281061]: 0.000039 0.008711 0.000144 60[0m
[0m[ INFO] [1528185992.743486354]: 0.000037 0.008627 0.000071 61[0m
