[0m[ INFO] [1528185988.490775823]: Takeoff requested![0m
[0m[ INFO] [1528185993.509703282]: 0.004745 0.049526 0.005124 1[0m
[0m[ INFO] [1528185993.516983012]: 0.004635 0.048262 0.005150 2[0m
[0m[ INFO] [1528185993.523264647]: 0.004514 0.047250 0.005047 3[0m
[0m[ INFO] [1528185993.530441200]: 0.004514 0.047250 0.005047 4[0m
[0m[ INFO] [1528185993.536585737]: 0.004414 0.046235 0.004956 5[0m
[0m[ INFO] [1528185993.543827100]: 0.004285 0.045102 0.005023 6[0m
[0m[ INFO] [1528185993.550008498]: 0.004273 0.043978 0.005030 7[0m
[0m[ INFO] [1528185993.556142642]: 0.004273 0.043978 0.005030 8[0m
[0m[ INFO] [1528185993.563388325]: 0.004118 0.042902 0.005158 9[0m
[0m[ INFO] [1528185993.569612989]: 0.004069 0.041617 0.005411 10[0m
[0m[ INFO] [1528185993.576806920]: 0.003963 0.040483 0.005635 11[0m
[0m[ INFO] [1528185993.582991345]: 0.003874 0.039252 0.005967 12[0m
[0m[ INFO] [1528185993.590188096]: 0.003874 0.039252 0.005967 13[0m
[0m[ INFO] [1528185993.596385079]: 0.003796 0.038007 0.006348 14[0m
[0m[ INFO] [1528185993.603599561]: 0.003650 0.036718 0.006853 15[0m
[0m[ INFO] [1528185993.609786328]: 0.003605 0.035512 0.007258 16[0m
[0m[ INFO] [1528185993.616983901]: 0.003605 0.035512 0.007258 17[0m
[0m[ INFO] [1528185993.623199464]: 0.003482 0.034289 0.007760 18[0m
[0m[ INFO] [1528185993.630400802]: 0.003419 0.033061 0.008274 19[0m
[0m[ INFO] [1528185993.636616823]: 0.003356 0.031872 0.008771 20[0m
[0m[ INFO] [1528185993.643784786]: 0.003257 0.030730 0.009331 21[0m
[0m[ INFO] [1528185993.649965675]: 0.003155 0.029643 0.009871 22[0m
[0m[ INFO] [1528185993.656094860]: 0.003155 0.029643 0.009871 23[0m
[0m[ INFO] [1528185993.663305480]: 0.003143 0.028533 0.010366 24[0m
[0m[ INFO] [1528185993.669464844]: 0.003061 0.027466 0.010907 25[0m
[0m[ INFO] [1528185993.676649601]: 0.003026 0.026271 0.011568 26[0m
[0m[ INFO] [1528185993.682784923]: 0.002931 0.025465 0.011979 27[0m
[0m[ INFO] [1528185993.689945284]: 0.002931 0.025465 0.011979 28[0m
[0m[ INFO] [1528185993.696197688]: 0.002828 0.024597 0.012491 29[0m
[0m[ INFO] [1528185993.703519714]: 0.002843 0.023628 0.012961 30[0m
[0m[ INFO] [1528185993.709741201]: 0.002815 0.022744 0.013452 31[0m
[0m[ INFO] [1528185993.716928414]: 0.002815 0.022744 0.013452 32[0m
[0m[ INFO] [1528185993.723159578]: 0.002739 0.021375 0.014174 33[0m
[0m[ INFO] [1528185993.730374040]: 0.002739 0.021375 0.014174 34[0m
[0m[ INFO] [1528185993.736640468]: 0.002709 0.020541 0.014670 35[0m
[0m[ INFO] [1528185993.742804439]: 0.002662 0.019850 0.015075 36[0m
[0m[ INFO] [1528185993.750048569]: 0.002612 0.019274 0.015438 37[0m
[0m[ INFO] [1528185993.756239138]: 0.002612 0.019274 0.015438 38[0m
[0m[ INFO] [1528185993.763481451]: 0.002537 0.018656 0.015851 39[0m
[0m[ INFO] [1528185993.769745015]: 0.002516 0.018031 0.016255 40[0m
[0m[ INFO] [1528185993.776963607]: 0.002561 0.017356 0.016615 41[0m
[0m[ INFO] [1528185993.783147211]: 0.002518 0.016806 0.017002 42[0m
[0m[ INFO] [1528185993.790368674]: 0.002518 0.016806 0.017002 43[0m
[0m[ INFO] [1528185993.796556547]: 0.002441 0.016362 0.017365 44[0m
[0m[ INFO] [1528185993.803779388]: 0.002438 0.015758 0.017764 45[0m
[0m[ INFO] [1528185993.810011627]: 0.002380 0.015410 0.018023 46[0m
[0m[ INFO] [1528185993.816183511]: 0.002380 0.015410 0.018023 47[0m
[0m[ INFO] [1528185993.823348592]: 0.002344 0.014670 0.018550 48[0m
[0m[ INFO] [1528185993.829451046]: 0.002344 0.014670 0.018550 49[0m
[0m[ INFO] [1528185993.836657438]: 0.002323 0.014435 0.018707 50[0m
[0m[ INFO] [1528185993.842874887]: 0.002329 0.014221 0.018847 51[0m
[0m[ INFO] [1528185993.850139067]: 0.002291 0.013974 0.019061 52[0m
[0m[ INFO] [1528185993.856330657]: 0.002291 0.013974 0.019061 53[0m
[0m[ INFO] [1528185993.863512039]: 0.002276 0.013698 0.019300 54[0m
